SLURM JOB 4210650
SLURM TASK 3 / 8
Sun Nov 17 11:42:39 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 16, BATCH 3/8
checking depth 0 masks (0 3)
checking depth 0 masks (8 3)
checking depth 0 masks (9 3)
checking depth 0 masks (6 3)
checking depth 0 masks (7 3)
checking depth 0 masks (30 3)
checking depth 0 masks (31 3)
checking depth 0 masks (14 3)
checking depth 0 masks (15 3)
checking depth 0 masks (254 3)
checking depth 0 masks (255 3)
checking depth 0 masks (44 3)
checking depth 0 masks (45 3)
checking depth 0 masks (16 3)
checking depth 0 masks (17 3)
checking depth 0 masks (10 3)
checking depth 0 masks (24 3)
checking depth 0 masks (11 3)
checking depth 0 masks (25 3)
checking depth 0 masks (132 3)
checking depth 0 masks (133 3)
checking depth 0 masks (162 3)
checking depth 0 masks (163 3)
checking depth 0 masks (18 3)
checking depth 0 masks (19 3)
checking depth 0 masks (58 3)
checking depth 0 masks (59 3)
checking depth 0 masks (216 3)
checking depth 0 masks (217 3)
checking depth 0 masks (20 3)
checking depth 0 masks (21 3)
checking depth 0 masks (52 3)
checking depth 0 masks (53 3)
checking depth 0 masks (46 3)
checking depth 0 masks (47 3)
checking depth 0 masks (154 3)
checking depth 0 masks (155 3)
checking depth 0 masks (4 3)
checking depth 0 masks (5 3)
checking depth 0 masks (22 3)
checking depth 0 masks (23 3)
checking depth 0 masks (212 3)
checking depth 0 masks (213 3)
checking depth 0 masks (180 3)
checking depth 0 masks (181 3)
checking depth 0 masks (80 3)
checking depth 0 masks (81 3)
checking depth 0 masks (190 3)
checking depth 0 masks (191 3)
checking depth 0 masks (112 3)
checking depth 0 masks (72 3)
checking depth 0 masks (113 3)
checking depth 0 masks (64 3)
checking depth 0 masks (73 3)
checking depth 0 masks (140 3)
checking depth 0 masks (65 3)
checking depth 0 masks (141 3)
checking depth 0 masks (232 3)
checking depth 0 masks (12 3)
checking depth 0 masks (142 3)
checking depth 0 masks (233 3)
checking depth 0 masks (13 3)
checking depth 0 masks (143 3)
checking depth 0 masks (128 3)
checking depth 0 masks (70 3)
checking depth 0 masks (71 3)
checking depth 0 masks (129 3)
checking depth 0 masks (196 3)
checking depth 0 masks (178 3)
checking depth 0 masks (197 3)
checking depth 0 masks (156 3)
checking depth 0 masks (184 3)
checking depth 0 masks (208 3)
checking depth 0 masks (179 3)
checking depth 0 masks (40 3)
checking depth 0 masks (157 3)
checking depth 0 masks (236 3)
checking depth 0 masks (194 3)
checking depth 0 masks (238 3)
checking depth 0 masks (209 3)
checking depth 0 masks (41 3)
checking depth 0 masks (239 3)
checking depth 0 masks (100 3)
checking depth 0 masks (185 3)
checking depth 0 masks (195 3)
checking depth 0 masks (26 3)
checking depth 0 masks (230 3)
checking depth 0 masks (28 3)
checking depth 0 masks (214 3)
checking depth 0 masks (34 3)
checking depth 0 masks (210 3)
checking depth 0 masks (32 3)
checking depth 0 masks (211 3)
checking depth 0 masks (33 3)
checking depth 0 masks (220 3)
checking depth 0 masks (188 3)
checking depth 0 masks (160 3)
checking depth 0 masks (96 3)
checking depth 0 masks (50 3)
checking depth 0 masks (222 3)
checking depth 0 masks (29 3)
checking depth 0 masks (122 3)
checking depth 0 masks (134 3)
checking depth 0 masks (42 3)
checking depth 0 masks (242 3)
checking depth 0 masks (36 3)
checking depth 0 masks (192 3)
checking depth 0 masks (146 3)
checking depth 0 masks (231 3)
checking depth 0 masks (38 3)
checking depth 0 masks (147 3)
checking depth 0 masks (37 3)
checking depth 0 masks (43 3)
checking depth 0 masks (135 3)
checking depth 0 masks (243 3)
checking depth 0 masks (56 3)
checking depth 0 masks (193 3)
checking depth 0 masks (234 3)
checking depth 0 masks (126 3)
checking depth 0 masks (27 3)
checking depth 0 masks (127 3)
checking depth 0 masks (130 3)
checking depth 0 masks (51 3)
checking depth 0 masks (226 3)
checking depth 0 masks (166 3)
checking depth 0 masks (223 3)
checking depth 0 masks (235 3)
checking depth 0 masks (57 3)
checking depth 0 masks (250 3)
checking depth 0 masks (39 3)
checking depth 0 masks (176 3)
checking depth 0 masks (66 3)
checking depth 0 masks (252 3)
checking depth 0 masks (198 3)
checking depth 0 masks (35 3)
checking depth 0 masks (167 3)
checking depth 0 masks (227 3)
checking depth 0 masks (131 3)
checking depth 0 masks (251 3)
checking depth 0 masks (224 3)
checking depth 0 masks (62 3)
checking depth 0 masks (206 3)
checking depth 0 masks (199 3)
checking depth 0 masks (253 3)
checking depth 0 masks (67 3)
checking depth 0 masks (207 3)
checking depth 0 masks (124 3)
checking depth 0 masks (215 3)
checking depth 0 masks (63 3)
checking depth 0 masks (177 3)
checking depth 0 masks (225 3)
checking depth 0 masks (248 3)
checking depth 0 masks (148 3)
checking depth 0 masks (164 3)
checking depth 0 masks (202 3)
checking depth 0 masks (228 3)
checking depth 0 masks (237 3)
checking depth 0 masks (149 3)
checking depth 0 masks (165 3)
checking depth 0 masks (144 3)
checking depth 0 masks (123 3)
checking depth 0 masks (189 3)
checking depth 0 masks (221 3)
checking depth 0 masks (102 3)
checking depth 0 masks (125 3)
checking depth 0 masks (161 3)
checking depth 0 masks (203 3)
checking depth 0 masks (229 3)
checking depth 0 masks (145 3)
checking depth 0 masks (98 3)
checking depth 0 masks (90 3)
checking depth 0 masks (82 3)
checking depth 0 masks (74 3)
checking depth 0 masks (103 3)
checking depth 0 masks (249 3)
checking depth 0 masks (88 3)
checking depth 0 masks (92 3)
checking depth 0 masks (104 3)
checking depth 0 masks (84 3)
checking depth 0 masks (75 3)
checking depth 0 masks (85 3)
checking depth 0 masks (105 3)
checking depth 0 masks (99 3)
checking depth 0 masks (83 3)
checking depth 0 masks (93 3)
checking depth 0 masks (89 3)
checking depth 0 masks (91 3)
checking depth 0 masks (97 3)
checking depth 0 masks (101 3)
checking depth 0 masks (150 3)
checking depth 0 masks (151 3)
checking depth 0 masks (2 3)
checking depth 0 masks (3 3)
checking depth 0 masks (118 3)
checking depth 0 masks (119 3)
checking depth 0 masks (76 3)
checking depth 0 masks (77 3)
checking depth 0 masks (136 3)
checking depth 0 masks (137 3)
checking depth 0 masks (152 3)
checking depth 0 masks (153 3)
checking depth 0 masks (174 3)
checking depth 0 masks (200 3)
checking depth 0 masks (246 3)
checking depth 0 masks (218 3)
checking depth 0 masks (60 3)
checking depth 0 masks (204 3)
checking depth 0 masks (48 3)
checking depth 0 masks (170 3)
checking depth 0 masks (182 3)
checking depth 0 masks (158 3)
checking depth 0 masks (54 3)
checking depth 0 masks (183 3)
checking depth 0 masks (159 3)
checking depth 0 masks (55 3)
checking depth 0 masks (171 3)
checking depth 0 masks (61 3)
checking depth 0 masks (219 3)
checking depth 0 masks (49 3)
checking depth 0 masks (205 3)
checking depth 0 masks (186 3)
checking depth 0 masks (138 3)
checking depth 0 masks (247 3)
checking depth 0 masks (201 3)
checking depth 0 masks (175 3)
checking depth 0 masks (139 3)
checking depth 0 masks (168 3)
checking depth 0 masks (240 3)
checking depth 0 masks (68 3)
checking depth 0 masks (108 3)
checking depth 0 masks (116 3)
checking depth 0 masks (244 3)
checking depth 0 masks (241 3)
checking depth 0 masks (69 3)
checking depth 0 masks (187 3)
checking depth 0 masks (106 3)
checking depth 0 masks (120 3)
checking depth 0 masks (114 3)
checking depth 0 masks (169 3)
checking depth 0 masks (110 3)
checking depth 0 masks (172 3)
checking depth 0 masks (107 3)
checking depth 0 masks (115 3)
checking depth 0 masks (121 3)
checking depth 0 masks (109 3)
checking depth 0 masks (117 3)
checking depth 0 masks (111 3)
checking depth 0 masks (94 3)
checking depth 0 masks (78 3)
checking depth 0 masks (86 3)
checking depth 0 masks (245 3)
checking depth 0 masks (173 3)
checking depth 0 masks (79 3)
checking depth 0 masks (95 3)
checking depth 0 masks (87 3)
checking depth 0 masks (1 3)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:           128 = 2^  7.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         65536 = 2^ 16.00 nodes,             0 = 2^  -inf leaves (0.00 %)
