SLURM JOB 4210652
SLURM TASK 8 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 8/16
checking depth 0 masks (0 8)
checking depth 0 masks (8 8)
checking depth 0 masks (9 8)
checking depth 0 masks (24 8)
checking depth 0 masks (25 8)
checking depth 0 masks (6 8)
checking depth 0 masks (7 8)
checking depth 0 masks (18 8)
checking depth 0 masks (19 8)
checking depth 0 masks (14 8)
checking depth 0 masks (15 8)
checking depth 0 masks (4 8)
checking depth 0 masks (5 8)
checking depth 0 masks (22 8)
checking depth 0 masks (23 8)
checking depth 0 masks (254 8)
checking depth 0 masks (26 8)
checking depth 0 masks (255 8)
checking depth 0 masks (27 8)
checking depth 0 masks (12 8)
checking depth 0 masks (13 8)
checking depth 0 masks (68 8)
checking depth 0 masks (69 8)
checking depth 0 masks (96 8)
checking depth 0 masks (97 8)
checking depth 0 masks (222 8)
checking depth 0 masks (223 8)
checking depth 0 masks (20 8)
checking depth 0 masks (21 8)
checking depth 0 masks (128 8)
checking depth 0 masks (129 8)
checking depth 0 masks (114 8)
checking depth 0 masks (115 8)
checking depth 0 masks (100 8)
checking depth 0 masks (101 8)
checking depth 0 masks (82 8)
checking depth 0 masks (83 8)
checking depth 0 masks (98 8)
checking depth 0 masks (99 8)
checking depth 0 masks (84 8)
checking depth 0 masks (85 8)
checking depth 0 masks (252 8)
checking depth 0 masks (253 8)
checking depth 0 masks (92 8)
checking depth 0 masks (93 8)
checking depth 0 masks (164 8)
checking depth 0 masks (165 8)
checking depth 0 masks (142 8)
checking depth 0 masks (143 8)
checking depth 0 masks (30 8)
checking depth 0 masks (31 8)
checking depth 0 masks (214 8)
checking depth 0 masks (215 8)
checking depth 0 masks (190 8)
checking depth 0 masks (191 8)
checking depth 0 masks (110 8)
checking depth 0 masks (111 8)
checking depth 0 masks (196 8)
checking depth 0 masks (197 8)
checking depth 0 masks (132 8)
checking depth 0 masks (133 8)
checking depth 0 masks (216 8)
checking depth 0 masks (217 8)
checking depth 0 masks (238 8)
checking depth 0 masks (239 8)
checking depth 0 masks (50 8)
checking depth 0 masks (51 8)
checking depth 0 masks (108 8)
checking depth 0 masks (109 8)
checking depth 0 masks (102 8)
checking depth 0 masks (103 8)
checking depth 0 masks (184 8)
checking depth 0 masks (185 8)
checking depth 0 masks (86 8)
checking depth 0 masks (87 8)
checking depth 0 masks (48 8)
checking depth 0 masks (49 8)
checking depth 0 masks (182 8)
checking depth 0 masks (183 8)
checking depth 0 masks (176 8)
checking depth 0 masks (177 8)
checking depth 0 masks (40 8)
checking depth 0 masks (41 8)
checking depth 0 masks (46 8)
checking depth 0 masks (47 8)
checking depth 0 masks (58 8)
checking depth 0 masks (59 8)
checking depth 0 masks (170 8)
checking depth 0 masks (171 8)
checking depth 0 masks (150 8)
checking depth 0 masks (151 8)
checking depth 0 masks (88 8)
checking depth 0 masks (160 8)
checking depth 0 masks (94 8)
checking depth 0 masks (90 8)
checking depth 0 masks (136 8)
checking depth 0 masks (95 8)
checking depth 0 masks (91 8)
checking depth 0 masks (89 8)
checking depth 0 masks (137 8)
checking depth 0 masks (161 8)
checking depth 0 masks (236 8)
checking depth 0 masks (237 8)
checking depth 0 masks (232 8)
checking depth 0 masks (233 8)
checking depth 0 masks (34 8)
checking depth 0 masks (52 8)
