SLURM JOB 4210652
SLURM TASK 3 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 3/16
checking depth 0 masks (0 3)
checking depth 0 masks (20 3)
checking depth 0 masks (21 3)
checking depth 0 masks (12 3)
checking depth 0 masks (13 3)
checking depth 0 masks (254 3)
checking depth 0 masks (255 3)
checking depth 0 masks (8 3)
checking depth 0 masks (9 3)
checking depth 0 masks (10 3)
checking depth 0 masks (11 3)
checking depth 0 masks (6 3)
checking depth 0 masks (7 3)
checking depth 0 masks (18 3)
checking depth 0 masks (19 3)
checking depth 0 masks (26 3)
checking depth 0 masks (27 3)
checking depth 0 masks (28 3)
checking depth 0 masks (29 3)
checking depth 0 masks (154 3)
checking depth 0 masks (155 3)
checking depth 0 masks (84 3)
checking depth 0 masks (80 3)
checking depth 0 masks (85 3)
checking depth 0 masks (81 3)
checking depth 0 masks (32 3)
checking depth 0 masks (33 3)
checking depth 0 masks (46 3)
checking depth 0 masks (47 3)
checking depth 0 masks (56 3)
checking depth 0 masks (57 3)
checking depth 0 masks (190 3)
checking depth 0 masks (191 3)
checking depth 0 masks (142 3)
checking depth 0 masks (143 3)
checking depth 0 masks (180 3)
checking depth 0 masks (181 3)
checking depth 0 masks (196 3)
checking depth 0 masks (197 3)
checking depth 0 masks (212 3)
checking depth 0 masks (213 3)
checking depth 0 masks (98 3)
checking depth 0 masks (99 3)
checking depth 0 masks (92 3)
checking depth 0 masks (93 3)
checking depth 0 masks (40 3)
checking depth 0 masks (41 3)
checking depth 0 masks (214 3)
checking depth 0 masks (215 3)
checking depth 0 masks (228 3)
checking depth 0 masks (229 3)
checking depth 0 masks (208 3)
checking depth 0 masks (209 3)
checking depth 0 masks (224 3)
checking depth 0 masks (225 3)
checking depth 0 masks (104 3)
checking depth 0 masks (105 3)
checking depth 0 masks (94 3)
checking depth 0 masks (95 3)
checking depth 0 masks (252 3)
checking depth 0 masks (253 3)
checking depth 0 masks (240 3)
checking depth 0 masks (238 3)
checking depth 0 masks (202 3)
checking depth 0 masks (222 3)
checking depth 0 masks (22 3)
checking depth 0 masks (4 3)
checking depth 0 masks (30 3)
checking depth 0 masks (16 3)
checking depth 0 masks (138 3)
checking depth 0 masks (162 3)
checking depth 0 masks (24 3)
checking depth 0 masks (102 3)
checking depth 0 masks (244 3)
checking depth 0 masks (204 3)
checking depth 0 masks (188 3)
checking depth 0 masks (220 3)
checking depth 0 masks (176 3)
checking depth 0 masks (174 3)
checking depth 0 masks (50 3)
checking depth 0 masks (246 3)
checking depth 0 masks (5 3)
checking depth 0 masks (198 3)
checking depth 0 masks (23 3)
checking depth 0 masks (25 3)
checking depth 0 masks (17 3)
checking depth 0 masks (31 3)
checking depth 0 masks (126 3)
checking depth 0 masks (186 3)
checking depth 0 masks (44 3)
checking depth 0 masks (139 3)
checking depth 0 masks (163 3)
checking depth 0 masks (175 3)
checking depth 0 masks (51 3)
checking depth 0 masks (127 3)
checking depth 0 masks (223 3)
checking depth 0 masks (187 3)
checking depth 0 masks (45 3)
checking depth 0 masks (247 3)
checking depth 0 masks (199 3)
checking depth 0 masks (34 3)
checking depth 0 masks (250 3)
checking depth 0 masks (178 3)
checking depth 0 masks (58 3)
checking depth 0 masks (52 3)
checking depth 0 masks (226 3)
checking depth 0 masks (166 3)
