SLURM JOB 4210652
SLURM TASK 12 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 12/16
checking depth 0 masks (0 12)
checking depth 0 masks (16 12)
checking depth 0 masks (17 12)
checking depth 0 masks (150 12)
checking depth 0 masks (151 12)
checking depth 0 masks (222 12)
checking depth 0 masks (223 12)
checking depth 0 masks (198 12)
checking depth 0 masks (199 12)
checking depth 0 masks (38 12)
checking depth 0 masks (39 12)
checking depth 0 masks (174 12)
checking depth 0 masks (175 12)
checking depth 0 masks (24 12)
checking depth 0 masks (25 12)
checking depth 0 masks (32 12)
checking depth 0 masks (33 12)
checking depth 0 masks (114 12)
checking depth 0 masks (115 12)
checking depth 0 masks (246 12)
checking depth 0 masks (247 12)
checking depth 0 masks (194 12)
checking depth 0 masks (195 12)
checking depth 0 masks (234 12)
checking depth 0 masks (235 12)
checking depth 0 masks (186 12)
checking depth 0 masks (187 12)
checking depth 0 masks (26 12)
checking depth 0 masks (27 12)
checking depth 0 masks (50 12)
checking depth 0 masks (51 12)
checking depth 0 masks (34 12)
checking depth 0 masks (35 12)
checking depth 0 masks (250 12)
checking depth 0 masks (251 12)
checking depth 0 masks (158 12)
checking depth 0 masks (159 12)
checking depth 0 masks (206 12)
checking depth 0 masks (207 12)
checking depth 0 masks (48 12)
checking depth 0 masks (49 12)
checking depth 0 masks (134 12)
checking depth 0 masks (135 12)
checking depth 0 masks (242 12)
checking depth 0 masks (243 12)
checking depth 0 masks (20 12)
checking depth 0 masks (21 12)
checking depth 0 masks (28 12)
checking depth 0 masks (29 12)
checking depth 0 masks (182 12)
checking depth 0 masks (183 12)
checking depth 0 masks (166 12)
checking depth 0 masks (167 12)
checking depth 0 masks (54 12)
checking depth 0 masks (55 12)
checking depth 0 masks (118 12)
checking depth 0 masks (119 12)
checking depth 0 masks (164 12)
checking depth 0 masks (165 12)
checking depth 0 masks (238 12)
checking depth 0 masks (138 12)
checking depth 0 masks (130 12)
checking depth 0 masks (239 12)
checking depth 0 masks (139 12)
checking depth 0 masks (131 12)
checking depth 0 masks (192 12)
checking depth 0 masks (193 12)
checking depth 0 masks (202 12)
checking depth 0 masks (132 12)
checking depth 0 masks (104 12)
checking depth 0 masks (148 12)
checking depth 0 masks (2 12)
checking depth 0 masks (30 12)
checking depth 0 masks (14 12)
checking depth 0 masks (4 12)
checking depth 0 masks (22 12)
checking depth 0 masks (136 12)
checking depth 0 masks (120 12)
checking depth 0 masks (254 12)
checking depth 0 masks (10 12)
checking depth 0 masks (18 12)
checking depth 0 masks (40 12)
checking depth 0 masks (5 12)
checking depth 0 masks (15 12)
checking depth 0 masks (31 12)
checking depth 0 masks (178 12)
checking depth 0 masks (106 12)
checking depth 0 masks (142 12)
checking depth 0 masks (214 12)
checking depth 0 masks (19 12)
checking depth 0 masks (11 12)
checking depth 0 masks (23 12)
checking depth 0 masks (3 12)
checking depth 0 masks (190 12)
checking depth 0 masks (46 12)
checking depth 0 masks (226 12)
checking depth 0 masks (154 12)
checking depth 0 masks (107 12)
checking depth 0 masks (143 12)
checking depth 0 masks (179 12)
checking depth 0 masks (203 12)
checking depth 0 masks (41 12)
checking depth 0 masks (155 12)
checking depth 0 masks (191 12)
checking depth 0 masks (47 12)
checking depth 0 masks (215 12)
checking depth 0 masks (227 12)
