SLURM JOB 4210652
SLURM TASK 9 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 9/16
checking depth 0 masks (0 9)
checking depth 0 masks (8 9)
checking depth 0 masks (9 9)
checking depth 0 masks (254 9)
checking depth 0 masks (255 9)
checking depth 0 masks (14 9)
checking depth 0 masks (15 9)
checking depth 0 masks (24 9)
checking depth 0 masks (25 9)
checking depth 0 masks (22 9)
checking depth 0 masks (23 9)
checking depth 0 masks (236 9)
checking depth 0 masks (237 9)
checking depth 0 masks (16 9)
checking depth 0 masks (17 9)
checking depth 0 masks (4 9)
checking depth 0 masks (5 9)
checking depth 0 masks (2 9)
checking depth 0 masks (3 9)
checking depth 0 masks (12 9)
checking depth 0 masks (13 9)
checking depth 0 masks (90 9)
checking depth 0 masks (91 9)
checking depth 0 masks (74 9)
checking depth 0 masks (75 9)
checking depth 0 masks (18 9)
checking depth 0 masks (70 9)
checking depth 0 masks (208 9)
checking depth 0 masks (71 9)
checking depth 0 masks (19 9)
checking depth 0 masks (209 9)
checking depth 0 masks (114 9)
checking depth 0 masks (115 9)
checking depth 0 masks (56 9)
checking depth 0 masks (57 9)
checking depth 0 masks (66 9)
checking depth 0 masks (146 9)
checking depth 0 masks (42 9)
checking depth 0 masks (218 9)
checking depth 0 masks (134 9)
checking depth 0 masks (170 9)
checking depth 0 masks (196 9)
checking depth 0 masks (230 9)
checking depth 0 masks (238 9)
checking depth 0 masks (154 9)
checking depth 0 masks (150 9)
checking depth 0 masks (46 9)
checking depth 0 masks (26 9)
checking depth 0 masks (6 9)
checking depth 0 masks (10 9)
checking depth 0 masks (30 9)
checking depth 0 masks (78 9)
checking depth 0 masks (20 9)
checking depth 0 masks (28 9)
checking depth 0 masks (31 9)
checking depth 0 masks (7 9)
checking depth 0 masks (11 9)
checking depth 0 masks (79 9)
checking depth 0 masks (21 9)
checking depth 0 masks (29 9)
checking depth 0 masks (206 9)
checking depth 0 masks (54 9)
checking depth 0 masks (64 9)
checking depth 0 masks (48 9)
checking depth 0 masks (27 9)
checking depth 0 masks (55 9)
checking depth 0 masks (207 9)
checking depth 0 masks (122 9)
checking depth 0 masks (242 9)
checking depth 0 masks (36 9)
checking depth 0 masks (182 9)
checking depth 0 masks (65 9)
checking depth 0 masks (197 9)
checking depth 0 masks (147 9)
checking depth 0 masks (49 9)
checking depth 0 masks (231 9)
checking depth 0 masks (183 9)
checking depth 0 masks (243 9)
checking depth 0 masks (123 9)
checking depth 0 masks (219 9)
checking depth 0 masks (37 9)
checking depth 0 masks (171 9)
checking depth 0 masks (43 9)
checking depth 0 masks (135 9)
checking depth 0 masks (162 9)
checking depth 0 masks (34 9)
checking depth 0 masks (210 9)
checking depth 0 masks (58 9)
checking depth 0 masks (200 9)
checking depth 0 masks (40 9)
checking depth 0 masks (246 9)
checking depth 0 masks (138 9)
checking depth 0 masks (174 9)
checking depth 0 masks (234 9)
checking depth 0 masks (126 9)
checking depth 0 masks (186 9)
checking depth 0 masks (52 9)
checking depth 0 masks (222 9)
checking depth 0 masks (151 9)
checking depth 0 masks (235 9)
checking depth 0 masks (47 9)
checking depth 0 masks (139 9)
checking depth 0 masks (201 9)
checking depth 0 masks (247 9)
checking depth 0 masks (175 9)
checking depth 0 masks (35 9)
checking depth 0 masks (41 9)
