SLURM JOB 4210652
SLURM TASK 1 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 1/16
checking depth 0 masks (0 1)
checking depth 0 masks (16 1)
checking depth 0 masks (17 1)
checking depth 0 masks (12 1)
checking depth 0 masks (13 1)
checking depth 0 masks (8 1)
checking depth 0 masks (9 1)
checking depth 0 masks (26 1)
checking depth 0 masks (27 1)
checking depth 0 masks (4 1)
checking depth 0 masks (5 1)
checking depth 0 masks (18 1)
checking depth 0 masks (19 1)
checking depth 0 masks (20 1)
checking depth 0 masks (10 1)
checking depth 0 masks (28 1)
checking depth 0 masks (11 1)
checking depth 0 masks (29 1)
checking depth 0 masks (21 1)
checking depth 0 masks (208 1)
checking depth 0 masks (209 1)
checking depth 0 masks (160 1)
checking depth 0 masks (161 1)
checking depth 0 masks (192 1)
checking depth 0 masks (193 1)
checking depth 0 masks (254 1)
checking depth 0 masks (124 1)
checking depth 0 masks (130 1)
checking depth 0 masks (156 1)
checking depth 0 masks (24 1)
checking depth 0 masks (34 1)
checking depth 0 masks (178 1)
checking depth 0 masks (40 1)
checking depth 0 masks (194 1)
checking depth 0 masks (58 1)
checking depth 0 masks (214 1)
checking depth 0 masks (255 1)
checking depth 0 masks (25 1)
checking depth 0 masks (195 1)
checking depth 0 masks (98 1)
checking depth 0 masks (59 1)
checking depth 0 masks (215 1)
checking depth 0 masks (224 1)
checking depth 0 masks (179 1)
checking depth 0 masks (41 1)
checking depth 0 masks (110 1)
checking depth 0 masks (100 1)
checking depth 0 masks (116 1)
checking depth 0 masks (66 1)
checking depth 0 masks (6 1)
checking depth 0 masks (238 1)
checking depth 0 masks (14 1)
checking depth 0 masks (80 1)
checking depth 0 masks (154 1)
checking depth 0 masks (2 1)
checking depth 0 masks (32 1)
checking depth 0 masks (222 1)
checking depth 0 masks (150 1)
checking depth 0 masks (38 1)
checking depth 0 masks (81 1)
checking depth 0 masks (7 1)
checking depth 0 masks (44 1)
checking depth 0 masks (15 1)
checking depth 0 masks (155 1)
checking depth 0 masks (50 1)
checking depth 0 masks (210 1)
checking depth 0 masks (126 1)
checking depth 0 masks (174 1)
checking depth 0 masks (239 1)
checking depth 0 masks (3 1)
checking depth 0 masks (39 1)
checking depth 0 masks (151 1)
checking depth 0 masks (223 1)
checking depth 0 masks (127 1)
checking depth 0 masks (30 1)
checking depth 0 masks (148 1)
checking depth 0 masks (246 1)
checking depth 0 masks (51 1)
checking depth 0 masks (175 1)
checking depth 0 masks (211 1)
checking depth 0 masks (31 1)
checking depth 0 masks (149 1)
checking depth 0 masks (182 1)
checking depth 0 masks (45 1)
checking depth 0 masks (158 1)
checking depth 0 masks (36 1)
checking depth 0 masks (54 1)
checking depth 0 masks (206 1)
checking depth 0 masks (33 1)
checking depth 0 masks (37 1)
checking depth 0 masks (247 1)
checking depth 0 masks (159 1)
checking depth 0 masks (52 1)
checking depth 0 masks (55 1)
checking depth 0 masks (207 1)
checking depth 0 masks (190 1)
checking depth 0 masks (46 1)
checking depth 0 masks (202 1)
checking depth 0 masks (35 1)
checking depth 0 masks (142 1)
checking depth 0 masks (166 1)
checking depth 0 masks (132 1)
checking depth 0 masks (242 1)
checking depth 0 masks (183 1)
checking depth 0 masks (47 1)
checking depth 0 masks (191 1)
checking depth 0 masks (133 1)
