SLURM JOB 4210652
SLURM TASK 6 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 6/16
checking depth 0 masks (0 6)
checking depth 0 masks (26 6)
checking depth 0 masks (27 6)
checking depth 0 masks (16 6)
checking depth 0 masks (17 6)
checking depth 0 masks (12 6)
checking depth 0 masks (13 6)
checking depth 0 masks (30 6)
checking depth 0 masks (31 6)
checking depth 0 masks (22 6)
checking depth 0 masks (23 6)
checking depth 0 masks (20 6)
checking depth 0 masks (21 6)
checking depth 0 masks (80 6)
checking depth 0 masks (81 6)
checking depth 0 masks (62 6)
checking depth 0 masks (63 6)
checking depth 0 masks (74 6)
checking depth 0 masks (75 6)
checking depth 0 masks (228 6)
checking depth 0 masks (229 6)
checking depth 0 masks (36 6)
checking depth 0 masks (37 6)
checking depth 0 masks (242 6)
checking depth 0 masks (243 6)
checking depth 0 masks (146 6)
checking depth 0 masks (147 6)
checking depth 0 masks (64 6)
checking depth 0 masks (65 6)
checking depth 0 masks (216 6)
checking depth 0 masks (217 6)
checking depth 0 masks (188 6)
checking depth 0 masks (189 6)
checking depth 0 masks (42 6)
checking depth 0 masks (43 6)
checking depth 0 masks (46 6)
checking depth 0 masks (47 6)
checking depth 0 masks (118 6)
checking depth 0 masks (119 6)
checking depth 0 masks (162 6)
checking depth 0 masks (163 6)
checking depth 0 masks (24 6)
checking depth 0 masks (25 6)
checking depth 0 masks (158 6)
checking depth 0 masks (159 6)
checking depth 0 masks (176 6)
checking depth 0 masks (177 6)
checking depth 0 masks (234 6)
checking depth 0 masks (235 6)
checking depth 0 masks (78 6)
checking depth 0 masks (79 6)
checking depth 0 masks (252 6)
checking depth 0 masks (86 6)
checking depth 0 masks (150 6)
checking depth 0 masks (240 6)
checking depth 0 masks (18 6)
checking depth 0 masks (204 6)
checking depth 0 masks (56 6)
checking depth 0 masks (182 6)
checking depth 0 masks (198 6)
checking depth 0 masks (186 6)
checking depth 0 masks (246 6)
checking depth 0 masks (19 6)
checking depth 0 masks (151 6)
checking depth 0 masks (57 6)
checking depth 0 masks (196 6)
checking depth 0 masks (214 6)
checking depth 0 masks (215 6)
checking depth 0 masks (183 6)
checking depth 0 masks (187 6)
checking depth 0 masks (247 6)
checking depth 0 masks (199 6)
checking depth 0 masks (92 6)
checking depth 0 masks (122 6)
checking depth 0 masks (218 6)
checking depth 0 masks (54 6)
checking depth 0 masks (123 6)
checking depth 0 masks (60 6)
checking depth 0 masks (219 6)
checking depth 0 masks (55 6)
checking depth 0 masks (253 6)
checking depth 0 masks (61 6)
checking depth 0 masks (197 6)
checking depth 0 masks (241 6)
checking depth 0 masks (205 6)
checking depth 0 masks (180 6)
checking depth 0 masks (58 6)
checking depth 0 masks (102 6)
checking depth 0 masks (108 6)
checking depth 0 masks (181 6)
checking depth 0 masks (93 6)
checking depth 0 masks (90 6)
checking depth 0 masks (96 6)
checking depth 0 masks (224 6)
checking depth 0 masks (208 6)
checking depth 0 masks (170 6)
checking depth 0 masks (59 6)
checking depth 0 masks (14 6)
checking depth 0 masks (6 6)
checking depth 0 masks (154 6)
checking depth 0 masks (184 6)
checking depth 0 masks (82 6)
checking depth 0 masks (200 6)
checking depth 0 masks (236 6)
checking depth 0 masks (2 6)
checking depth 0 masks (190 6)
checking depth 0 masks (38 6)
