SLURM JOB 4210652
SLURM TASK 13 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 13/16
checking depth 0 masks (0 13)
checking depth 0 masks (8 13)
checking depth 0 masks (9 13)
checking depth 0 masks (254 13)
checking depth 0 masks (255 13)
checking depth 0 masks (6 13)
checking depth 0 masks (7 13)
checking depth 0 masks (26 13)
checking depth 0 masks (27 13)
checking depth 0 masks (4 13)
checking depth 0 masks (5 13)
checking depth 0 masks (18 13)
checking depth 0 masks (19 13)
checking depth 0 masks (16 13)
checking depth 0 masks (17 13)
checking depth 0 masks (30 13)
checking depth 0 masks (31 13)
checking depth 0 masks (22 13)
checking depth 0 masks (23 13)
checking depth 0 masks (214 13)
checking depth 0 masks (215 13)
checking depth 0 masks (86 13)
checking depth 0 masks (70 13)
checking depth 0 masks (87 13)
checking depth 0 masks (71 13)
checking depth 0 masks (124 13)
checking depth 0 masks (125 13)
checking depth 0 masks (134 13)
checking depth 0 masks (135 13)
checking depth 0 masks (230 13)
checking depth 0 masks (231 13)
checking depth 0 masks (84 13)
checking depth 0 masks (85 13)
checking depth 0 masks (242 13)
checking depth 0 masks (243 13)
checking depth 0 masks (156 13)
checking depth 0 masks (116 13)
checking depth 0 masks (157 13)
checking depth 0 masks (117 13)
checking depth 0 masks (100 13)
checking depth 0 masks (101 13)
checking depth 0 masks (236 13)
checking depth 0 masks (237 13)
checking depth 0 masks (140 13)
checking depth 0 masks (141 13)
checking depth 0 masks (68 13)
checking depth 0 masks (69 13)
checking depth 0 masks (110 13)
checking depth 0 masks (111 13)
checking depth 0 masks (224 13)
checking depth 0 masks (20 13)
checking depth 0 masks (225 13)
checking depth 0 masks (21 13)
checking depth 0 masks (182 13)
checking depth 0 masks (183 13)
checking depth 0 masks (150 13)
checking depth 0 masks (151 13)
checking depth 0 masks (34 13)
checking depth 0 masks (35 13)
checking depth 0 masks (212 13)
checking depth 0 masks (213 13)
checking depth 0 masks (180 13)
checking depth 0 masks (181 13)
checking depth 0 masks (144 13)
checking depth 0 masks (145 13)
checking depth 0 masks (112 13)
checking depth 0 masks (113 13)
checking depth 0 masks (248 13)
checking depth 0 masks (249 13)
checking depth 0 masks (164 13)
checking depth 0 masks (165 13)
checking depth 0 masks (250 13)
checking depth 0 masks (251 13)
checking depth 0 masks (40 13)
checking depth 0 masks (41 13)
checking depth 0 masks (232 13)
checking depth 0 masks (233 13)
checking depth 0 masks (208 13)
checking depth 0 masks (209 13)
checking depth 0 masks (190 13)
checking depth 0 masks (191 13)
checking depth 0 masks (14 13)
checking depth 0 masks (66 13)
checking depth 0 masks (24 13)
checking depth 0 masks (10 13)
checking depth 0 masks (28 13)
checking depth 0 masks (2 13)
checking depth 0 masks (12 13)
checking depth 0 masks (3 13)
checking depth 0 masks (238 13)
checking depth 0 masks (226 13)
checking depth 0 masks (188 13)
checking depth 0 masks (44 13)
checking depth 0 masks (138 13)
checking depth 0 masks (189 13)
checking depth 0 masks (29 13)
checking depth 0 masks (13 13)
checking depth 0 masks (56 13)
checking depth 0 masks (38 13)
checking depth 0 masks (198 13)
checking depth 0 masks (126 13)
checking depth 0 masks (25 13)
checking depth 0 masks (11 13)
checking depth 0 masks (15 13)
checking depth 0 masks (45 13)
checking depth 0 masks (199 13)
checking depth 0 masks (39 13)
