SLURM JOB 4210652
SLURM TASK 7 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 7/16
checking depth 0 masks (0 7)
checking depth 0 masks (30 7)
checking depth 0 masks (31 7)
checking depth 0 masks (22 7)
checking depth 0 masks (23 7)
checking depth 0 masks (24 7)
checking depth 0 masks (25 7)
checking depth 0 masks (226 7)
checking depth 0 masks (227 7)
checking depth 0 masks (190 7)
checking depth 0 masks (191 7)
checking depth 0 masks (26 7)
checking depth 0 masks (27 7)
checking depth 0 masks (8 7)
checking depth 0 masks (9 7)
checking depth 0 masks (250 7)
checking depth 0 masks (251 7)
checking depth 0 masks (214 7)
checking depth 0 masks (215 7)
checking depth 0 masks (232 7)
checking depth 0 masks (233 7)
checking depth 0 masks (124 7)
checking depth 0 masks (252 7)
checking depth 0 masks (48 7)
checking depth 0 masks (142 7)
checking depth 0 masks (140 7)
checking depth 0 masks (49 7)
checking depth 0 masks (143 7)
checking depth 0 masks (141 7)
checking depth 0 masks (253 7)
checking depth 0 masks (125 7)
checking depth 0 masks (144 7)
checking depth 0 masks (145 7)
checking depth 0 masks (120 7)
checking depth 0 masks (121 7)
checking depth 0 masks (118 7)
checking depth 0 masks (119 7)
checking depth 0 masks (134 7)
checking depth 0 masks (135 7)
checking depth 0 masks (68 7)
checking depth 0 masks (69 7)
checking depth 0 masks (196 7)
checking depth 0 masks (197 7)
checking depth 0 masks (12 7)
checking depth 0 masks (13 7)
checking depth 0 masks (178 7)
checking depth 0 masks (179 7)
checking depth 0 masks (166 7)
checking depth 0 masks (167 7)
checking depth 0 masks (88 7)
checking depth 0 masks (89 7)
checking depth 0 masks (96 7)
checking depth 0 masks (97 7)
checking depth 0 masks (76 7)
checking depth 0 masks (86 7)
checking depth 0 masks (98 7)
checking depth 0 masks (18 7)
checking depth 0 masks (28 7)
checking depth 0 masks (14 7)
checking depth 0 masks (4 7)
checking depth 0 masks (16 7)
checking depth 0 masks (254 7)
checking depth 0 masks (6 7)
checking depth 0 masks (58 7)
checking depth 0 masks (64 7)
checking depth 0 masks (5 7)
checking depth 0 masks (15 7)
checking depth 0 masks (7 7)
checking depth 0 masks (19 7)
checking depth 0 masks (29 7)
checking depth 0 masks (255 7)
checking depth 0 masks (17 7)
checking depth 0 masks (222 7)
checking depth 0 masks (200 7)
checking depth 0 masks (40 7)
checking depth 0 masks (201 7)
checking depth 0 masks (126 7)
checking depth 0 masks (223 7)
checking depth 0 masks (41 7)
checking depth 0 masks (54 7)
checking depth 0 masks (60 7)
checking depth 0 masks (50 7)
checking depth 0 masks (170 7)
checking depth 0 masks (218 7)
checking depth 0 masks (62 7)
checking depth 0 masks (59 7)
checking depth 0 masks (51 7)
checking depth 0 masks (63 7)
checking depth 0 masks (171 7)
checking depth 0 masks (219 7)
checking depth 0 masks (127 7)
checking depth 0 masks (55 7)
checking depth 0 masks (61 7)
checking depth 0 masks (78 7)
checking depth 0 masks (84 7)
checking depth 0 masks (90 7)
checking depth 0 masks (77 7)
checking depth 0 masks (87 7)
checking depth 0 masks (99 7)
checking depth 0 masks (100 7)
checking depth 0 masks (72 7)
checking depth 0 masks (80 7)
checking depth 0 masks (94 7)
checking depth 0 masks (66 7)
checking depth 0 masks (73 7)
checking depth 0 masks (85 7)
checking depth 0 masks (79 7)
