SLURM JOB 4210652
SLURM TASK 10 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 10/16
checking depth 0 masks (0 10)
checking depth 0 masks (16 10)
checking depth 0 masks (17 10)
checking depth 0 masks (24 10)
checking depth 0 masks (25 10)
checking depth 0 masks (254 10)
checking depth 0 masks (255 10)
checking depth 0 masks (28 10)
checking depth 0 masks (29 10)
checking depth 0 masks (14 10)
checking depth 0 masks (15 10)
checking depth 0 masks (4 10)
checking depth 0 masks (5 10)
checking depth 0 masks (8 10)
checking depth 0 masks (9 10)
checking depth 0 masks (30 10)
checking depth 0 masks (31 10)
checking depth 0 masks (12 10)
checking depth 0 masks (13 10)
checking depth 0 masks (66 10)
checking depth 0 masks (67 10)
checking depth 0 masks (204 10)
checking depth 0 masks (205 10)
checking depth 0 masks (22 10)
checking depth 0 masks (23 10)
checking depth 0 masks (6 10)
checking depth 0 masks (7 10)
checking depth 0 masks (70 10)
checking depth 0 masks (71 10)
checking depth 0 masks (234 10)
checking depth 0 masks (235 10)
checking depth 0 masks (62 10)
checking depth 0 masks (63 10)
checking depth 0 masks (18 10)
checking depth 0 masks (19 10)
checking depth 0 masks (26 10)
checking depth 0 masks (27 10)
checking depth 0 masks (10 10)
checking depth 0 masks (11 10)
checking depth 0 masks (174 10)
checking depth 0 masks (175 10)
checking depth 0 masks (138 10)
checking depth 0 masks (139 10)
checking depth 0 masks (148 10)
checking depth 0 masks (149 10)
checking depth 0 masks (78 10)
checking depth 0 masks (79 10)
checking depth 0 masks (156 10)
checking depth 0 masks (157 10)
checking depth 0 masks (136 10)
checking depth 0 masks (137 10)
checking depth 0 masks (108 10)
checking depth 0 masks (109 10)
checking depth 0 masks (112 10)
checking depth 0 masks (113 10)
checking depth 0 masks (144 10)
checking depth 0 masks (145 10)
checking depth 0 masks (72 10)
checking depth 0 masks (73 10)
checking depth 0 masks (128 10)
checking depth 0 masks (129 10)
checking depth 0 masks (102 10)
checking depth 0 masks (103 10)
checking depth 0 masks (160 10)
checking depth 0 masks (46 10)
checking depth 0 masks (47 10)
checking depth 0 masks (161 10)
checking depth 0 masks (164 10)
checking depth 0 masks (104 10)
checking depth 0 masks (106 10)
checking depth 0 masks (132 10)
checking depth 0 masks (152 10)
checking depth 0 masks (244 10)
checking depth 0 masks (118 10)
checking depth 0 masks (194 10)
checking depth 0 masks (36 10)
checking depth 0 masks (230 10)
checking depth 0 masks (20 10)
checking depth 0 masks (158 10)
checking depth 0 masks (130 10)
checking depth 0 masks (48 10)
checking depth 0 masks (142 10)
checking depth 0 masks (170 10)
checking depth 0 masks (54 10)
checking depth 0 masks (182 10)
checking depth 0 masks (146 10)
checking depth 0 masks (42 10)
checking depth 0 masks (218 10)
checking depth 0 masks (206 10)
checking depth 0 masks (55 10)
checking depth 0 masks (43 10)
checking depth 0 masks (147 10)
checking depth 0 masks (34 10)
checking depth 0 masks (154 10)
checking depth 0 masks (143 10)
checking depth 0 masks (21 10)
checking depth 0 masks (171 10)
checking depth 0 masks (195 10)
checking depth 0 masks (49 10)
checking depth 0 masks (131 10)
checking depth 0 masks (119 10)
checking depth 0 masks (37 10)
checking depth 0 masks (231 10)
checking depth 0 masks (159 10)
checking depth 0 masks (183 10)
checking depth 0 masks (207 10)
checking depth 0 masks (219 10)
