SLURM JOB 4210652
SLURM TASK 2 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 2/16
checking depth 0 masks (0 2)
checking depth 0 masks (4 2)
checking depth 0 masks (5 2)
checking depth 0 masks (22 2)
checking depth 0 masks (23 2)
checking depth 0 masks (254 2)
checking depth 0 masks (255 2)
checking depth 0 masks (16 2)
checking depth 0 masks (17 2)
checking depth 0 masks (8 2)
checking depth 0 masks (9 2)
checking depth 0 masks (18 2)
checking depth 0 masks (19 2)
checking depth 0 masks (6 2)
checking depth 0 masks (7 2)
checking depth 0 masks (30 2)
checking depth 0 masks (31 2)
checking depth 0 masks (10 2)
checking depth 0 masks (26 2)
checking depth 0 masks (11 2)
checking depth 0 masks (27 2)
checking depth 0 masks (248 2)
checking depth 0 masks (249 2)
checking depth 0 masks (96 2)
checking depth 0 masks (97 2)
checking depth 0 masks (80 2)
checking depth 0 masks (81 2)
checking depth 0 masks (38 2)
checking depth 0 masks (39 2)
checking depth 0 masks (240 2)
checking depth 0 masks (241 2)
checking depth 0 masks (118 2)
checking depth 0 masks (119 2)
checking depth 0 masks (86 2)
checking depth 0 masks (87 2)
checking depth 0 masks (132 2)
checking depth 0 masks (133 2)
checking depth 0 masks (24 2)
checking depth 0 masks (25 2)
checking depth 0 masks (124 2)
checking depth 0 masks (70 2)
checking depth 0 masks (162 2)
checking depth 0 masks (218 2)
checking depth 0 masks (58 2)
checking depth 0 masks (40 2)
checking depth 0 masks (238 2)
checking depth 0 masks (178 2)
checking depth 0 masks (48 2)
checking depth 0 masks (150 2)
checking depth 0 masks (28 2)
checking depth 0 masks (20 2)
checking depth 0 masks (2 2)
checking depth 0 masks (12 2)
checking depth 0 masks (206 2)
checking depth 0 masks (230 2)
checking depth 0 masks (34 2)
checking depth 0 masks (242 2)
checking depth 0 masks (154 2)
checking depth 0 masks (198 2)
checking depth 0 masks (29 2)
checking depth 0 masks (13 2)
checking depth 0 masks (3 2)
checking depth 0 masks (243 2)
checking depth 0 masks (199 2)
checking depth 0 masks (35 2)
checking depth 0 masks (21 2)
checking depth 0 masks (92 2)
checking depth 0 masks (82 2)
checking depth 0 masks (155 2)
checking depth 0 masks (250 2)
checking depth 0 masks (126 2)
checking depth 0 masks (54 2)
checking depth 0 masks (202 2)
checking depth 0 masks (59 2)
checking depth 0 masks (163 2)
checking depth 0 masks (41 2)
checking depth 0 masks (180 2)
checking depth 0 masks (207 2)
checking depth 0 masks (231 2)
checking depth 0 masks (228 2)
checking depth 0 masks (190 2)
checking depth 0 masks (60 2)
checking depth 0 masks (36 2)
checking depth 0 masks (226 2)
checking depth 0 masks (219 2)
checking depth 0 masks (49 2)
checking depth 0 masks (239 2)
checking depth 0 masks (151 2)
checking depth 0 masks (166 2)
checking depth 0 masks (138 2)
checking depth 0 masks (214 2)
checking depth 0 masks (42 2)
checking depth 0 masks (127 2)
checking depth 0 masks (55 2)
checking depth 0 masks (179 2)
checking depth 0 masks (191 2)
checking depth 0 masks (227 2)
checking depth 0 masks (61 2)
checking depth 0 masks (37 2)
checking depth 0 masks (203 2)
checking depth 0 masks (251 2)
checking depth 0 masks (158 2)
checking depth 0 masks (56 2)
checking depth 0 masks (43 2)
checking depth 0 masks (139 2)
checking depth 0 masks (32 2)
checking depth 0 masks (146 2)
