SLURM JOB 4210652
SLURM TASK 15 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 15/16
checking depth 0 masks (0 15)
checking depth 0 masks (254 15)
checking depth 0 masks (255 15)
checking depth 0 masks (24 15)
checking depth 0 masks (25 15)
checking depth 0 masks (10 15)
checking depth 0 masks (11 15)
checking depth 0 masks (26 15)
checking depth 0 masks (27 15)
checking depth 0 masks (4 15)
checking depth 0 masks (5 15)
checking depth 0 masks (18 15)
checking depth 0 masks (8 15)
checking depth 0 masks (19 15)
checking depth 0 masks (9 15)
checking depth 0 masks (118 15)
checking depth 0 masks (119 15)
checking depth 0 masks (214 15)
checking depth 0 masks (215 15)
checking depth 0 masks (46 15)
checking depth 0 masks (47 15)
checking depth 0 masks (166 15)
checking depth 0 masks (167 15)
checking depth 0 masks (196 15)
checking depth 0 masks (197 15)
checking depth 0 masks (130 15)
checking depth 0 masks (131 15)
checking depth 0 masks (178 15)
checking depth 0 masks (179 15)
checking depth 0 masks (226 15)
checking depth 0 masks (227 15)
checking depth 0 masks (232 15)
checking depth 0 masks (233 15)
checking depth 0 masks (38 15)
checking depth 0 masks (39 15)
checking depth 0 masks (198 15)
checking depth 0 masks (199 15)
checking depth 0 masks (194 15)
checking depth 0 masks (195 15)
checking depth 0 masks (36 15)
checking depth 0 masks (37 15)
checking depth 0 masks (234 15)
checking depth 0 masks (235 15)
checking depth 0 masks (134 15)
checking depth 0 masks (135 15)
checking depth 0 masks (218 15)
checking depth 0 masks (219 15)
checking depth 0 masks (60 15)
checking depth 0 masks (52 15)
checking depth 0 masks (202 15)
checking depth 0 masks (44 15)
checking depth 0 masks (54 15)
checking depth 0 masks (132 15)
checking depth 0 masks (148 15)
checking depth 0 masks (90 15)
checking depth 0 masks (16 15)
checking depth 0 masks (34 15)
checking depth 0 masks (17 15)
checking depth 0 masks (45 15)
checking depth 0 masks (55 15)
checking depth 0 masks (176 15)
checking depth 0 masks (66 15)
checking depth 0 masks (250 15)
checking depth 0 masks (208 15)
checking depth 0 masks (2 15)
checking depth 0 masks (32 15)
checking depth 0 masks (244 15)
checking depth 0 masks (138 15)
checking depth 0 masks (174 15)
checking depth 0 masks (56 15)
checking depth 0 masks (139 15)
checking depth 0 masks (150 15)
checking depth 0 masks (186 15)
checking depth 0 masks (222 15)
checking depth 0 masks (175 15)
checking depth 0 masks (245 15)
checking depth 0 masks (3 15)
checking depth 0 masks (190 15)
checking depth 0 masks (142 15)
checking depth 0 masks (236 15)
checking depth 0 masks (151 15)
checking depth 0 masks (57 15)
checking depth 0 masks (187 15)
checking depth 0 masks (223 15)
checking depth 0 masks (228 15)
checking depth 0 masks (33 15)
checking depth 0 masks (58 15)
checking depth 0 masks (206 15)
checking depth 0 masks (248 15)
checking depth 0 masks (40 15)
checking depth 0 masks (203 15)
checking depth 0 masks (229 15)
checking depth 0 masks (143 15)
checking depth 0 masks (35 15)
checking depth 0 masks (249 15)
checking depth 0 masks (191 15)
checking depth 0 masks (53 15)
checking depth 0 masks (207 15)
checking depth 0 masks (41 15)
checking depth 0 masks (237 15)
checking depth 0 masks (64 15)
checking depth 0 masks (168 15)
checking depth 0 masks (252 15)
checking depth 0 masks (192 15)
checking depth 0 masks (62 15)
checking depth 0 masks (160 15)
checking depth 0 masks (184 15)
