SLURM JOB 4210652
SLURM TASK 4 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 4/16
checking depth 0 masks (0 4)
checking depth 0 masks (254 4)
checking depth 0 masks (255 4)
checking depth 0 masks (8 4)
checking depth 0 masks (9 4)
checking depth 0 masks (12 4)
checking depth 0 masks (13 4)
checking depth 0 masks (20 4)
checking depth 0 masks (21 4)
checking depth 0 masks (28 4)
checking depth 0 masks (29 4)
checking depth 0 masks (16 4)
checking depth 0 masks (17 4)
checking depth 0 masks (6 4)
checking depth 0 masks (7 4)
checking depth 0 masks (18 4)
checking depth 0 masks (19 4)
checking depth 0 masks (130 4)
checking depth 0 masks (131 4)
checking depth 0 masks (192 4)
checking depth 0 masks (106 4)
checking depth 0 masks (70 4)
checking depth 0 masks (71 4)
checking depth 0 masks (160 4)
checking depth 0 masks (107 4)
checking depth 0 masks (2 4)
checking depth 0 masks (193 4)
checking depth 0 masks (161 4)
checking depth 0 masks (3 4)
checking depth 0 masks (58 4)
checking depth 0 masks (59 4)
checking depth 0 masks (48 4)
checking depth 0 masks (178 4)
checking depth 0 masks (242 4)
checking depth 0 masks (138 4)
checking depth 0 masks (194 4)
checking depth 0 masks (84 4)
checking depth 0 masks (148 4)
checking depth 0 masks (164 4)
checking depth 0 masks (206 4)
checking depth 0 masks (26 4)
checking depth 0 masks (10 4)
checking depth 0 masks (24 4)
checking depth 0 masks (30 4)
checking depth 0 masks (22 4)
checking depth 0 masks (14 4)
checking depth 0 masks (4 4)
checking depth 0 masks (158 4)
checking depth 0 masks (114 4)
checking depth 0 masks (204 4)
checking depth 0 masks (146 4)
checking depth 0 masks (32 4)
checking depth 0 masks (11 4)
checking depth 0 masks (27 4)
checking depth 0 masks (15 4)
checking depth 0 masks (31 4)
checking depth 0 masks (23 4)
checking depth 0 masks (44 4)
checking depth 0 masks (25 4)
checking depth 0 masks (226 4)
checking depth 0 masks (202 4)
checking depth 0 masks (154 4)
checking depth 0 masks (5 4)
checking depth 0 masks (139 4)
checking depth 0 masks (195 4)
checking depth 0 masks (243 4)
checking depth 0 masks (45 4)
checking depth 0 masks (147 4)
checking depth 0 masks (33 4)
checking depth 0 masks (205 4)
checking depth 0 masks (115 4)
checking depth 0 masks (159 4)
checking depth 0 masks (150 4)
checking depth 0 masks (186 4)
checking depth 0 masks (122 4)
checking depth 0 masks (52 4)
checking depth 0 masks (174 4)
checking depth 0 masks (40 4)
checking depth 0 masks (162 4)
checking depth 0 masks (134 4)
checking depth 0 masks (198 4)
checking depth 0 masks (222 4)
checking depth 0 masks (34 4)
checking depth 0 masks (123 4)
checking depth 0 masks (53 4)
checking depth 0 masks (175 4)
checking depth 0 masks (187 4)
checking depth 0 masks (151 4)
checking depth 0 masks (41 4)
checking depth 0 masks (163 4)
checking depth 0 masks (199 4)
checking depth 0 masks (35 4)
checking depth 0 masks (36 4)
checking depth 0 masks (166 4)
checking depth 0 masks (135 4)
checking depth 0 masks (223 4)
checking depth 0 masks (118 4)
checking depth 0 masks (238 4)
checking depth 0 masks (142 4)
checking depth 0 masks (37 4)
checking depth 0 masks (119 4)
checking depth 0 masks (167 4)
checking depth 0 masks (227 4)
checking depth 0 masks (203 4)
checking depth 0 masks (155 4)
checking depth 0 masks (179 4)
checking depth 0 masks (239 4)
