SLURM JOB 4210650
SLURM TASK 5 / 8
Sun Nov 17 11:42:39 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 16, BATCH 5/8
checking depth 0 masks (0 5)
checking depth 0 masks (16 5)
checking depth 0 masks (17 5)
checking depth 0 masks (8 5)
checking depth 0 masks (9 5)
checking depth 0 masks (24 5)
checking depth 0 masks (25 5)
checking depth 0 masks (28 5)
checking depth 0 masks (29 5)
checking depth 0 masks (6 5)
checking depth 0 masks (7 5)
checking depth 0 masks (20 5)
checking depth 0 masks (21 5)
checking depth 0 masks (12 5)
checking depth 0 masks (13 5)
checking depth 0 masks (10 5)
checking depth 0 masks (11 5)
checking depth 0 masks (26 5)
checking depth 0 masks (27 5)
checking depth 0 masks (114 5)
checking depth 0 masks (115 5)
checking depth 0 masks (30 5)
checking depth 0 masks (31 5)
checking depth 0 masks (22 5)
checking depth 0 masks (23 5)
checking depth 0 masks (158 5)
checking depth 0 masks (159 5)
checking depth 0 masks (18 5)
checking depth 0 masks (14 5)
checking depth 0 masks (234 5)
checking depth 0 masks (235 5)
checking depth 0 masks (15 5)
checking depth 0 masks (19 5)
checking depth 0 masks (50 5)
checking depth 0 masks (51 5)
checking depth 0 masks (230 5)
checking depth 0 masks (231 5)
checking depth 0 masks (250 5)
checking depth 0 masks (251 5)
checking depth 0 masks (122 5)
checking depth 0 masks (123 5)
checking depth 0 masks (4 5)
checking depth 0 masks (5 5)
checking depth 0 masks (70 5)
checking depth 0 masks (71 5)
checking depth 0 masks (220 5)
checking depth 0 masks (221 5)
checking depth 0 masks (152 5)
checking depth 0 masks (153 5)
checking depth 0 masks (200 5)
checking depth 0 masks (201 5)
checking depth 0 masks (202 5)
checking depth 0 masks (203 5)
checking depth 0 masks (106 5)
checking depth 0 masks (107 5)
checking depth 0 masks (94 5)
checking depth 0 masks (95 5)
checking depth 0 masks (156 5)
checking depth 0 masks (157 5)
checking depth 0 masks (72 5)
checking depth 0 masks (73 5)
checking depth 0 masks (236 5)
checking depth 0 masks (237 5)
checking depth 0 masks (40 5)
checking depth 0 masks (41 5)
checking depth 0 masks (36 5)
checking depth 0 masks (254 5)
checking depth 0 masks (192 5)
checking depth 0 masks (255 5)
checking depth 0 masks (37 5)
checking depth 0 masks (193 5)
checking depth 0 masks (196 5)
checking depth 0 masks (197 5)
checking depth 0 masks (32 5)
checking depth 0 masks (33 5)
checking depth 0 masks (242 5)
checking depth 0 masks (243 5)
checking depth 0 masks (232 5)
checking depth 0 masks (176 5)
checking depth 0 masks (130 5)
checking depth 0 masks (136 5)
checking depth 0 masks (2 5)
checking depth 0 masks (214 5)
checking depth 0 masks (190 5)
checking depth 0 masks (166 5)
checking depth 0 masks (118 5)
checking depth 0 masks (252 5)
checking depth 0 masks (144 5)
checking depth 0 masks (132 5)
checking depth 0 masks (238 5)
checking depth 0 masks (128 5)
checking depth 0 masks (180 5)
checking depth 0 masks (154 5)
checking depth 0 masks (48 5)
checking depth 0 masks (191 5)
checking depth 0 masks (215 5)
checking depth 0 masks (3 5)
checking depth 0 masks (49 5)
checking depth 0 masks (155 5)
checking depth 0 masks (239 5)
checking depth 0 masks (181 5)
checking depth 0 masks (119 5)
checking depth 0 masks (167 5)
checking depth 0 masks (129 5)
checking depth 0 masks (148 5)
checking depth 0 masks (174 5)
checking depth 0 masks (212 5)
checking depth 0 masks (184 5)
checking depth 0 masks (210 5)
checking depth 0 masks (102 5)
checking depth 0 masks (222 5)
checking depth 0 masks (170 5)
checking depth 0 masks (126 5)
checking depth 0 masks (185 5)
checking depth 0 masks (211 5)
checking depth 0 masks (198 5)
checking depth 0 masks (146 5)
checking depth 0 masks (34 5)
checking depth 0 masks (246 5)
checking depth 0 masks (103 5)
checking depth 0 masks (150 5)
checking depth 0 masks (194 5)
checking depth 0 masks (127 5)
checking depth 0 masks (58 5)
checking depth 0 masks (90 5)
checking depth 0 masks (182 5)
checking depth 0 masks (35 5)
checking depth 0 masks (147 5)
checking depth 0 masks (218 5)
checking depth 0 masks (38 5)
checking depth 0 masks (138 5)
checking depth 0 masks (178 5)
checking depth 0 masks (223 5)
checking depth 0 masks (247 5)
checking depth 0 masks (171 5)
checking depth 0 masks (199 5)
checking depth 0 masks (162 5)
checking depth 0 masks (44 5)
checking depth 0 masks (206 5)
checking depth 0 masks (110 5)
checking depth 0 masks (151 5)
checking depth 0 masks (195 5)
checking depth 0 masks (111 5)
checking depth 0 masks (163 5)
checking depth 0 masks (39 5)
checking depth 0 masks (139 5)
checking depth 0 masks (45 5)
checking depth 0 masks (179 5)
checking depth 0 masks (207 5)
checking depth 0 masks (219 5)
checking depth 0 masks (56 5)
checking depth 0 masks (88 5)
checking depth 0 masks (186 5)
checking depth 0 masks (183 5)
checking depth 0 masks (208 5)
checking depth 0 masks (140 5)
checking depth 0 masks (124 5)
checking depth 0 masks (160 5)
checking depth 0 masks (125 5)
checking depth 0 masks (131 5)
checking depth 0 masks (141 5)
checking depth 0 masks (253 5)
checking depth 0 masks (145 5)
checking depth 0 masks (133 5)
checking depth 0 masks (137 5)
checking depth 0 masks (52 5)
checking depth 0 masks (177 5)
checking depth 0 masks (112 5)
checking depth 0 masks (96 5)
checking depth 0 masks (204 5)
checking depth 0 masks (244 5)
checking depth 0 masks (161 5)
checking depth 0 masks (233 5)
checking depth 0 masks (209 5)
checking depth 0 masks (224 5)
checking depth 0 masks (98 5)
checking depth 0 masks (164 5)
checking depth 0 masks (54 5)
checking depth 0 masks (168 5)
checking depth 0 masks (216 5)
checking depth 0 masks (86 5)
checking depth 0 masks (149 5)
checking depth 0 masks (175 5)
checking depth 0 masks (57 5)
checking depth 0 masks (89 5)
checking depth 0 masks (213 5)
checking depth 0 masks (82 5)
checking depth 0 masks (59 5)
checking depth 0 masks (91 5)
checking depth 0 masks (187 5)
checking depth 0 masks (53 5)
checking depth 0 masks (205 5)
checking depth 0 masks (66 5)
checking depth 0 masks (165 5)
checking depth 0 masks (99 5)
checking depth 0 masks (225 5)
checking depth 0 masks (68 5)
checking depth 0 masks (80 5)
checking depth 0 masks (108 5)
checking depth 0 masks (83 5)
checking depth 0 masks (245 5)
checking depth 0 masks (113 5)
checking depth 0 masks (97 5)
checking depth 0 masks (55 5)
checking depth 0 masks (169 5)
checking depth 0 masks (87 5)
checking depth 0 masks (217 5)
checking depth 0 masks (240 5)
checking depth 0 masks (74 5)
checking depth 0 masks (92 5)
checking depth 0 masks (60 5)
checking depth 0 masks (69 5)
checking depth 0 masks (67 5)
checking depth 0 masks (109 5)
checking depth 0 masks (75 5)
checking depth 0 masks (81 5)
checking depth 0 masks (93 5)
checking depth 0 masks (61 5)
checking depth 0 masks (241 5)
checking depth 0 masks (172 5)
checking depth 0 masks (173 5)
checking depth 0 masks (104 5)
checking depth 0 masks (105 5)
checking depth 0 masks (84 5)
checking depth 0 masks (85 5)
checking depth 0 masks (226 5)
checking depth 0 masks (227 5)
checking depth 0 masks (116 5)
checking depth 0 masks (64 5)
checking depth 0 masks (76 5)
checking depth 0 masks (142 5)
checking depth 0 masks (42 5)
checking depth 0 masks (134 5)
checking depth 0 masks (46 5)
checking depth 0 masks (43 5)
checking depth 0 masks (135 5)
checking depth 0 masks (47 5)
checking depth 0 masks (143 5)
checking depth 0 masks (188 5)
checking depth 0 masks (228 5)
checking depth 0 masks (248 5)
checking depth 0 masks (78 5)
checking depth 0 masks (120 5)
checking depth 0 masks (62 5)
checking depth 0 masks (229 5)
checking depth 0 masks (189 5)
checking depth 0 masks (100 5)
checking depth 0 masks (121 5)
checking depth 0 masks (79 5)
checking depth 0 masks (249 5)
checking depth 0 masks (117 5)
checking depth 0 masks (101 5)
checking depth 0 masks (77 5)
checking depth 0 masks (65 5)
checking depth 0 masks (63 5)
checking depth 0 masks (1 5)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:           128 = 2^  7.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         65536 = 2^ 16.00 nodes,             2 = 2^  1.00 leaves (0.00 %)
