SLURM JOB 4210652
SLURM TASK 5 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 5/16
checking depth 0 masks (0 5)
checking depth 0 masks (20 5)
checking depth 0 masks (21 5)
checking depth 0 masks (12 5)
checking depth 0 masks (13 5)
checking depth 0 masks (18 5)
checking depth 0 masks (19 5)
checking depth 0 masks (30 5)
checking depth 0 masks (31 5)
checking depth 0 masks (26 5)
checking depth 0 masks (27 5)
checking depth 0 masks (28 5)
checking depth 0 masks (29 5)
checking depth 0 masks (254 5)
checking depth 0 masks (255 5)
checking depth 0 masks (14 5)
checking depth 0 masks (15 5)
checking depth 0 masks (22 5)
checking depth 0 masks (23 5)
checking depth 0 masks (6 5)
checking depth 0 masks (24 5)
checking depth 0 masks (7 5)
checking depth 0 masks (25 5)
checking depth 0 masks (10 5)
checking depth 0 masks (11 5)
checking depth 0 masks (118 5)
checking depth 0 masks (119 5)
checking depth 0 masks (242 5)
checking depth 0 masks (243 5)
checking depth 0 masks (4 5)
checking depth 0 masks (192 5)
checking depth 0 masks (42 5)
checking depth 0 masks (158 5)
checking depth 0 masks (5 5)
checking depth 0 masks (84 5)
checking depth 0 masks (43 5)
checking depth 0 masks (159 5)
checking depth 0 masks (193 5)
checking depth 0 masks (85 5)
checking depth 0 masks (186 5)
checking depth 0 masks (187 5)
checking depth 0 masks (228 5)
checking depth 0 masks (229 5)
checking depth 0 masks (138 5)
checking depth 0 masks (139 5)
checking depth 0 masks (146 5)
checking depth 0 masks (218 5)
checking depth 0 masks (8 5)
checking depth 0 masks (168 5)
checking depth 0 masks (150 5)
checking depth 0 masks (180 5)
checking depth 0 masks (78 5)
checking depth 0 masks (70 5)
checking depth 0 masks (50 5)
checking depth 0 masks (248 5)
checking depth 0 masks (34 5)
checking depth 0 masks (202 5)
checking depth 0 masks (152 5)
checking depth 0 masks (162 5)
checking depth 0 masks (40 5)
checking depth 0 masks (214 5)
checking depth 0 masks (238 5)
checking depth 0 masks (163 5)
checking depth 0 masks (203 5)
checking depth 0 masks (35 5)
checking depth 0 masks (153 5)
checking depth 0 masks (41 5)
checking depth 0 masks (215 5)
checking depth 0 masks (9 5)
checking depth 0 masks (210 5)
checking depth 0 masks (166 5)
checking depth 0 masks (114 5)
checking depth 0 masks (32 5)
checking depth 0 masks (154 5)
checking depth 0 masks (234 5)
checking depth 0 masks (38 5)
checking depth 0 masks (155 5)
checking depth 0 masks (142 5)
checking depth 0 masks (102 5)
checking depth 0 masks (178 5)
checking depth 0 masks (222 5)
checking depth 0 masks (239 5)
checking depth 0 masks (198 5)
checking depth 0 masks (44 5)
checking depth 0 masks (126 5)
checking depth 0 masks (246 5)
checking depth 0 masks (167 5)
checking depth 0 masks (115 5)
checking depth 0 masks (39 5)
checking depth 0 masks (235 5)
checking depth 0 masks (33 5)
checking depth 0 masks (211 5)
checking depth 0 masks (179 5)
checking depth 0 masks (103 5)
checking depth 0 masks (143 5)
checking depth 0 masks (223 5)
checking depth 0 masks (199 5)
checking depth 0 masks (45 5)
checking depth 0 masks (127 5)
checking depth 0 masks (124 5)
checking depth 0 masks (92 5)
checking depth 0 masks (108 5)
checking depth 0 masks (110 5)
checking depth 0 masks (247 5)
checking depth 0 masks (184 5)
checking depth 0 masks (16 5)
checking depth 0 masks (170 5)
