SLURM JOB 4210652
SLURM TASK 14 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 14/16
checking depth 0 masks (0 14)
checking depth 0 masks (254 14)
checking depth 0 masks (255 14)
checking depth 0 masks (2 14)
checking depth 0 masks (3 14)
checking depth 0 masks (16 14)
checking depth 0 masks (17 14)
checking depth 0 masks (26 14)
checking depth 0 masks (27 14)
checking depth 0 masks (6 14)
checking depth 0 masks (7 14)
checking depth 0 masks (18 14)
checking depth 0 masks (19 14)
checking depth 0 masks (10 14)
checking depth 0 masks (11 14)
checking depth 0 masks (92 14)
checking depth 0 masks (93 14)
checking depth 0 masks (132 14)
checking depth 0 masks (133 14)
checking depth 0 masks (168 14)
checking depth 0 masks (169 14)
checking depth 0 masks (196 14)
checking depth 0 masks (197 14)
checking depth 0 masks (72 14)
checking depth 0 masks (73 14)
checking depth 0 masks (56 14)
checking depth 0 masks (57 14)
checking depth 0 masks (252 14)
checking depth 0 masks (253 14)
checking depth 0 masks (60 14)
checking depth 0 masks (61 14)
checking depth 0 masks (82 14)
checking depth 0 masks (83 14)
checking depth 0 masks (24 14)
checking depth 0 masks (25 14)
checking depth 0 masks (152 14)
checking depth 0 masks (153 14)
checking depth 0 masks (140 14)
checking depth 0 masks (141 14)
checking depth 0 masks (96 14)
checking depth 0 masks (97 14)
checking depth 0 masks (124 14)
checking depth 0 masks (125 14)
checking depth 0 masks (146 14)
checking depth 0 masks (147 14)
checking depth 0 masks (220 14)
checking depth 0 masks (221 14)
checking depth 0 masks (98 14)
checking depth 0 masks (99 14)
checking depth 0 masks (8 14)
checking depth 0 masks (9 14)
checking depth 0 masks (32 14)
checking depth 0 masks (33 14)
checking depth 0 masks (68 14)
checking depth 0 masks (69 14)
checking depth 0 masks (142 14)
checking depth 0 masks (143 14)
checking depth 0 masks (30 14)
checking depth 0 masks (106 14)
checking depth 0 masks (180 14)
checking depth 0 masks (212 14)
checking depth 0 masks (102 14)
checking depth 0 masks (116 14)
checking depth 0 masks (50 14)
checking depth 0 masks (22 14)
checking depth 0 masks (14 14)
checking depth 0 masks (218 14)
checking depth 0 masks (206 14)
checking depth 0 masks (31 14)
checking depth 0 masks (23 14)
checking depth 0 masks (134 14)
checking depth 0 masks (182 14)
checking depth 0 masks (44 14)
checking depth 0 masks (15 14)
checking depth 0 masks (242 14)
checking depth 0 masks (158 14)
checking depth 0 masks (38 14)
checking depth 0 masks (4 14)
checking depth 0 masks (107 14)
checking depth 0 masks (135 14)
checking depth 0 masks (45 14)
checking depth 0 masks (39 14)
checking depth 0 masks (159 14)
checking depth 0 masks (5 14)
checking depth 0 masks (183 14)
checking depth 0 masks (51 14)
checking depth 0 masks (207 14)
checking depth 0 masks (219 14)
checking depth 0 masks (243 14)
checking depth 0 masks (42 14)
checking depth 0 masks (226 14)
checking depth 0 masks (166 14)
checking depth 0 masks (250 14)
checking depth 0 masks (154 14)
checking depth 0 masks (251 14)
checking depth 0 masks (155 14)
checking depth 0 masks (150 14)
checking depth 0 masks (167 14)
checking depth 0 masks (236 14)
checking depth 0 masks (74 14)
checking depth 0 masks (200 14)
checking depth 0 masks (176 14)
checking depth 0 masks (43 14)
checking depth 0 masks (227 14)
checking depth 0 masks (64 14)
checking depth 0 masks (86 14)
checking depth 0 masks (244 14)
