SLURM JOB 4210652
SLURM TASK 11 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 11/16
checking depth 0 masks (0 11)
checking depth 0 masks (22 11)
checking depth 0 masks (23 11)
checking depth 0 masks (20 11)
checking depth 0 masks (21 11)
checking depth 0 masks (28 11)
checking depth 0 masks (29 11)
checking depth 0 masks (4 11)
checking depth 0 masks (5 11)
checking depth 0 masks (10 11)
checking depth 0 masks (12 11)
checking depth 0 masks (26 11)
checking depth 0 masks (11 11)
checking depth 0 masks (27 11)
checking depth 0 masks (13 11)
checking depth 0 masks (104 11)
checking depth 0 masks (105 11)
checking depth 0 masks (212 11)
checking depth 0 masks (213 11)
checking depth 0 masks (106 11)
checking depth 0 masks (107 11)
checking depth 0 masks (34 11)
checking depth 0 masks (35 11)
checking depth 0 masks (240 11)
checking depth 0 masks (241 11)
checking depth 0 masks (68 11)
checking depth 0 masks (69 11)
checking depth 0 masks (166 11)
checking depth 0 masks (167 11)
checking depth 0 masks (50 11)
checking depth 0 masks (51 11)
checking depth 0 masks (130 11)
checking depth 0 masks (131 11)
checking depth 0 masks (254 11)
checking depth 0 masks (255 11)
checking depth 0 masks (2 11)
checking depth 0 masks (8 11)
checking depth 0 masks (3 11)
checking depth 0 masks (6 11)
checking depth 0 masks (16 11)
checking depth 0 masks (9 11)
checking depth 0 masks (100 11)
checking depth 0 masks (7 11)
checking depth 0 masks (17 11)
checking depth 0 masks (101 11)
checking depth 0 masks (102 11)
checking depth 0 masks (103 11)
checking depth 0 masks (72 11)
checking depth 0 masks (73 11)
checking depth 0 masks (114 11)
checking depth 0 masks (198 11)
checking depth 0 masks (30 11)
checking depth 0 masks (228 11)
checking depth 0 masks (192 11)
checking depth 0 masks (186 11)
checking depth 0 masks (124 11)
checking depth 0 masks (78 11)
checking depth 0 masks (56 11)
checking depth 0 masks (252 11)
checking depth 0 masks (46 11)
checking depth 0 masks (178 11)
checking depth 0 masks (154 11)
checking depth 0 masks (18 11)
checking depth 0 masks (24 11)
checking depth 0 masks (214 11)
checking depth 0 masks (118 11)
checking depth 0 masks (238 11)
checking depth 0 masks (40 11)
checking depth 0 masks (202 11)
checking depth 0 masks (190 11)
checking depth 0 masks (41 11)
checking depth 0 masks (239 11)
checking depth 0 masks (25 11)
checking depth 0 masks (19 11)
checking depth 0 masks (47 11)
checking depth 0 masks (155 11)
checking depth 0 masks (179 11)
checking depth 0 masks (203 11)
checking depth 0 masks (119 11)
checking depth 0 masks (215 11)
checking depth 0 masks (32 11)
checking depth 0 masks (222 11)
checking depth 0 masks (191 11)
checking depth 0 masks (44 11)
checking depth 0 masks (162 11)
checking depth 0 masks (138 11)
checking depth 0 masks (210 11)
checking depth 0 masks (234 11)
checking depth 0 masks (174 11)
checking depth 0 masks (38 11)
checking depth 0 masks (150 11)
checking depth 0 masks (246 11)
checking depth 0 masks (163 11)
checking depth 0 masks (45 11)
checking depth 0 masks (211 11)
checking depth 0 masks (187 11)
checking depth 0 masks (139 11)
checking depth 0 masks (125 11)
checking depth 0 masks (247 11)
checking depth 0 masks (115 11)
checking depth 0 masks (199 11)
checking depth 0 masks (175 11)
checking depth 0 masks (151 11)
checking depth 0 masks (33 11)
checking depth 0 masks (170 11)
checking depth 0 masks (36 11)
checking depth 0 masks (110 11)
