SLURM JOB 4210652
SLURM TASK 0 / 16
Sun Nov 17 11:43:21 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 15, BATCH 0/16
checking depth 0 masks (0 0)
checking depth 0 masks (4 0)
checking depth 0 masks (5 0)
checking depth 0 masks (24 0)
checking depth 0 masks (25 0)
checking depth 0 masks (22 0)
checking depth 0 masks (23 0)
checking depth 0 masks (12 0)
checking depth 0 masks (13 0)
checking depth 0 masks (28 0)
checking depth 0 masks (29 0)
checking depth 0 masks (20 0)
checking depth 0 masks (21 0)
checking depth 0 masks (14 0)
checking depth 0 masks (15 0)
checking depth 0 masks (30 0)
checking depth 0 masks (31 0)
checking depth 0 masks (92 0)
checking depth 0 masks (93 0)
checking depth 0 masks (100 0)
checking depth 0 masks (101 0)
checking depth 0 masks (8 0)
checking depth 0 masks (9 0)
checking depth 0 masks (44 0)
checking depth 0 masks (45 0)
checking depth 0 masks (106 0)
checking depth 0 masks (107 0)
checking depth 0 masks (200 0)
checking depth 0 masks (201 0)
checking depth 0 masks (142 0)
checking depth 0 masks (143 0)
checking depth 0 masks (184 0)
checking depth 0 masks (185 0)
checking depth 0 masks (112 0)
checking depth 0 masks (113 0)
checking depth 0 masks (18 0)
checking depth 0 masks (19 0)
checking depth 0 masks (102 0)
checking depth 0 masks (103 0)
checking depth 0 masks (110 0)
checking depth 0 masks (111 0)
checking depth 0 masks (214 0)
checking depth 0 masks (128 0)
checking depth 0 masks (194 0)
checking depth 0 masks (2 0)
checking depth 0 masks (26 0)
checking depth 0 masks (10 0)
checking depth 0 masks (170 0)
checking depth 0 masks (132 0)
checking depth 0 masks (234 0)
checking depth 0 masks (36 0)
checking depth 0 masks (16 0)
checking depth 0 masks (134 0)
checking depth 0 masks (52 0)
checking depth 0 masks (182 0)
checking depth 0 masks (218 0)
checking depth 0 masks (138 0)
checking depth 0 masks (3 0)
checking depth 0 masks (27 0)
checking depth 0 masks (11 0)
checking depth 0 masks (17 0)
checking depth 0 masks (32 0)
checking depth 0 masks (222 0)
checking depth 0 masks (60 0)
checking depth 0 masks (135 0)
checking depth 0 masks (198 0)
checking depth 0 masks (42 0)
checking depth 0 masks (133 0)
checking depth 0 masks (171 0)
checking depth 0 masks (223 0)
checking depth 0 masks (61 0)
checking depth 0 masks (199 0)
checking depth 0 masks (144 0)
checking depth 0 masks (56 0)
checking depth 0 masks (178 0)
checking depth 0 masks (146 0)
checking depth 0 masks (94 0)
checking depth 0 masks (172 0)
checking depth 0 masks (188 0)
checking depth 0 masks (204 0)
checking depth 0 masks (244 0)
checking depth 0 masks (54 0)
checking depth 0 masks (37 0)
checking depth 0 masks (235 0)
checking depth 0 masks (50 0)
checking depth 0 masks (33 0)
checking depth 0 masks (158 0)
checking depth 0 masks (51 0)
checking depth 0 masks (55 0)
checking depth 0 masks (145 0)
checking depth 0 masks (186 0)
checking depth 0 masks (246 0)
checking depth 0 masks (43 0)
checking depth 0 masks (210 0)
checking depth 0 masks (187 0)
checking depth 0 masks (159 0)
checking depth 0 masks (247 0)
checking depth 0 masks (211 0)
checking depth 0 masks (190 0)
checking depth 0 masks (116 0)
checking depth 0 masks (40 0)
checking depth 0 masks (226 0)
checking depth 0 masks (230 0)
checking depth 0 masks (129 0)
checking depth 0 masks (139 0)
checking depth 0 masks (231 0)
checking depth 0 masks (195 0)
